Feature 1,Feature 2,Feature 3,Class Label
5.235832723,14.46632731,2,1
4.721347891,17.71723992,2,1
4.948560831,12.04561402,2,1
4.758837534,12.979223,2,1
3.008079955,13.49932148,2,1
2.544550616,14.8591093,2,1
6.179905419,14.88563211,2,1
5.622076211,15.62352351,2,1
5.188757543,15.57169888,2,1
4.933532313,16.41743148,2,1
2.765640932,15.02826372,2,1
4.622286342,14.68859633,2,1
7.35293618,16.48428052,2,1
5.521001379,15.32732227,2,1
5.663471664,17.21671226,2,1
3.642195889,14.53161636,2,1
4.347560252,17.37119959,2,1
5.401594924,16.07525732,2,1
6.735684609,13.92376168,2,1
5.900537084,15.15972132,2,1
6.342502615,15.80604462,2,1
5.01237709,15.85409314,2,1
6.362339596,16.26655869,2,1
3.901854789,16.78260572,2,1
5.149390542,15.5579709,2,1
5.168207944,14.87163586,2,1
6.071457921,13.51299704,2,1
6.403583004,13.84554753,2,1
6.610600569,16.32401835,2,1
2.440190653,13.58241062,2,1
4.934133912,16.41995714,2,1
4.634418062,15.60607788,2,1
4.565537145,13.59669451,2,1
6.904574094,13.87787474,2,1
7.241149184,13.74809873,2,1
6.482013109,16.05146607,2,1
6.254068597,14.52260121,2,1
5.797280345,16.38829236,2,1
2.705734115,16.55392099,2,1
5.507758603,13.31545238,2,1
4.72415359,15.54546782,2,1
4.895369283,17.18498209,2,1
6.473057632,15.15923087,2,1
5.847048994,15.90560467,2,1
4.455154629,14.9917554,2,1
5.40732148,14.24997826,2,1
3.475728868,15.06984313,2,1
5.274809637,17.1486981,2,1
4.26014725,16.9894877,2,1
2.679105057,12.88499749,2,1
4.905852259,13.77170491,2,1
5.460053929,14.20709071,2,1
7.840893517,14.80133864,2,1
6.750131808,14.89622587,2,1
4.276987351,12.72149987,2,1
9.266460298,13.82332083,2,1
3.949445513,12.33762535,2,1
7.105108903,14.94504701,2,1
8.081987553,15.26571898,2,1
6.987847957,14.66063148,2,1
2.241390291,16.25783134,2,1
4.132014889,15.74980888,2,1
4.173327055,17.66443929,2,1
5.676997754,14.53167413,2,1
5.309003398,15.5165061,2,1
4.143456644,16.36049947,2,1
5.164245642,14.83525362,2,1
2.336855056,15.65935408,2,1
4.579220213,14.77032497,2,1
4.793053225,13.54188629,2,1
5.882409176,13.769454,2,1
4.112874246,14.60602157,2,1
4.852701077,17.93542035,2,1
5.487689399,16.22507609,2,1
5.408665459,16.45194217,2,1
4.562026364,14.10574981,2,1
6.850140622,13.84837826,2,1
6.275981917,15.32497109,2,1
3.907340825,14.46184715,2,1
5.013787464,15.55170203,2,1
5.234523403,14.27469844,2,1
5.031393915,12.950377,2,1
4.98317488,14.73855264,2,1
4.209055113,14.60426708,2,1
4.502072882,12.67350113,2,1
4.204610592,16.71296503,2,1
2.884011397,15.67815561,2,1
4.359237542,13.5256188,2,1
2.338484891,17.13317981,2,1
6.200083686,15.21000954,2,1
6.086231481,14.33295755,2,1
3.767466614,16.94443548,2,1
4.260730642,13.89360854,2,1
3.29404854,15.22835282,2,1
5.431992452,13.81059846,2,1
3.737343433,16.21262718,2,1
4.582688852,12.84322619,2,1
6.804371603,13.25301778,2,1
3.999781008,16.41507486,2,1
5.353059739,13.24949028,2,1
4.685071499,15.95768389,2,1
3.590799474,14.62056183,2,1
7.027033209,14.39348672,2,1
5.390960375,14.50905859,2,1
4.612710222,16.36261092,2,1
5.705602357,14.97268487,2,1
5.565236999,17.7339757,2,1
8.237121556,16.59882785,2,1
5.397765541,15.26585463,2,1
2.883415025,13.36911058,2,1
6.374818311,14.94840359,2,1
4.687640871,16.62029078,2,1
6.243253511,15.72203745,2,1
7.745068497,14.7538543,2,1
4.07912483,13.16346023,2,1
6.23935349,14.26778909,2,1
2.836025721,13.08590648,2,1
4.708430714,14.44561017,2,1
4.852892884,15.45831438,2,1
8.163689261,13.21931111,2,1
5.089675466,13.56028586,2,1
4.400715387,15.98537013,2,1
5.654321196,15.49719863,2,1
5.012769633,11.18155604,2,1
4.279741469,13.78893423,2,1
15.1997246,12.21908918,2,1
15.75560975,13.3012053,2,1
12.41662192,14.61150869,2,1
13.97648573,13.66982569,2,1
15.37074101,14.4730129,2,1
15.86159354,14.02203018,2,1
15.81153547,15.08893509,2,1
17.13120482,14.04105471,2,1
13.25725426,14.33377902,2,1
14.51061204,15.61047985,2,1
15.29309165,16.00535981,2,1
15.9931361,13.70375531,2,1
15.08245221,16.27413909,2,1
16.45799113,13.22741033,2,1
14.57803774,15.99342973,2,1
12.9430058,16.86785932,2,1
15.81047621,14.65524394,2,1
14.54123584,16.41656237,2,1
12.69383557,12.93667141,2,1
15.64208228,13.91699866,2,1
14.28882065,15.60181584,2,1
13.0602572,15.38269872,2,1
16.28301905,14.7879431,2,1
16.96242846,16.31925622,2,1
16.5619698,16.08751536,2,1
14.59989155,14.9331984,2,1
16.97762634,14.1167181,2,1
18.60025967,17.20198725,2,1
14.25290356,14.78405883,2,1
18.44796018,14.5264137,2,1
14.99342195,11.38229693,2,1
13.18946933,13.64896311,2,1
13.39772104,15.37763908,2,1
14.91775514,15.67818291,2,1
15.19892594,16.22896788,2,1
17.6659806,15.54628798,2,1
12.68138337,15.05313618,2,1
14.42538166,17.99816572,2,1
